Sıra No,Oyuncu,Pozisyon,Yaş,Uyruk,Kulüp,Piyasa Değeri,Maç,Gol,Kendi Kalesine Gol,Asist,Sarı Kart,İkinci Sarı Kart,Kırmızı Kart,Oyuna Girdiği
174,Andrea Cambiaso,Sol Bek,24,İtalya,Juventus,40.00 mil. €,32,4,0,2,4,0,0,7
175,Lucas Paquetá,On Numara,27,Brezilya,West Ham United,40.00 mil. €,24,5,0,0,7,0,0,5
176,Morgan Gibbs-White,On Numara,24,İngiltere,Nottingham Forest,40.00 mil. €,20,4,0,5,5,1,0,2
177,Takefusa Kubo,Sağ Kanat,23,Japonya,Real Sociedad,40.00 mil. €,26,5,0,3,4,0,0,7
178,Exequiel Palacios,Merkez Orta Saha,26,Arjantin,Bayer 04 Leverkusen,40.00 mil. €,20,1,0,4,0,0,0,9
179,Éder Militão,Stoper,27,Brezilya,Real Madrid,40.00 mil. €,17,1,0,1,4,0,0,2
180,Nico Schlotterbeck,Stoper,25,Almanya,Borussia Dortmund,40.00 mil. €,28,0,0,5,8,1,0,0
181,Diogo Costa,Kaleci,25,Portekiz,FC Porto,40.00 mil. €,29,0,0,0,0,0,0,0
182,Diogo Dalot,Sağ Bek,25,Portekiz,Manchester United,40.00 mil. €,37,1,1,2,4,1,0,3
183,Benjamin Pavard,Stoper,28,Fransa,Inter Milan,40.00 mil. €,18,0,0,1,4,0,0,6
184,Robin Le Normand,Stoper,28,İspanya,Atlético Madrid,40.00 mil. €,16,0,0,0,7,0,1,2
185,Joelinton,Merkez Orta Saha,28,Brezilya,Newcastle United,40.00 mil. €,27,4,0,1,9,0,0,0
186,Scott McTominay,Merkez Orta Saha,28,İskoçya,SSC Napoli,40.00 mil. €,29,8,0,3,3,0,0,6
187,Manuel Akanji,Stoper,29,İsviçre,Manchester City,40.00 mil. €,29,0,0,1,4,0,0,1
188,Serhou Guirassy,Santrafor,28,Gine,Borussia Dortmund,40.00 mil. €,26,19,0,4,2,0,0,2
189,David Raya,Kaleci,29,İspanya,Arsenal,40.00 mil. €,36,0,0,0,4,0,0,0
190,Gregor Kobel,Kaleci,27,İsviçre,Borussia Dortmund,40.00 mil. €,28,0,0,0,0,0,0,0
191,João Palhinha,Ön Libero,29,Portekiz,FC Bayern Münih ,40.00 mil. €,15,0,0,0,2,0,0,7
192,Alejandro Grimaldo,Sol Bek,29,İspanya,Bayer 04 Leverkusen,40.00 mil. €,32,4,0,8,3,0,0,4
193,Marquinhos,Stoper,30,Brezilya,Paris Saint-Germain,40.00 mil. €,21,0,0,0,5,0,0,2
194,Hakan Çalhanoğlu,Ön Libero,30,Türkiye,Inter Milan,40.00 mil. €,26,7,0,2,3,0,0,3
195,Ilya Zabarnyi,Stoper,22,Ukrayna,AFC Bournemouth,38.00 mil. €,29,0,0,0,2,0,0,0
196,António Silva,Stoper,21,Portekiz,SL Benfica,38.00 mil. €,21,1,0,1,2,0,0,2
197,Charles De Ketelaere,On Numara,23,Belçika,Atalanta Bergamo,38.00 mil. €,33,10,0,9,2,0,0,8
198,Sandro Tonali,Merkez Orta Saha,24,İtalya,Newcastle United,38.00 mil. €,31,3,0,4,4,0,0,8
199,Boubacar Kamara,Ön Libero,25,Fransa,Aston Villa,38.00 mil. €,20,0,0,0,3,0,0,4
200,Leon Bailey,Sağ Kanat,27,Jamaika,Aston Villa,38.00 mil. €,27,1,0,3,4,0,0,7
201,Heung-min Son,Sol Kanat,32,Güney Kore,Tottenham Hotspur,38.00 mil. €,27,8,0,7,0,0,0,4
202,Santiago Gimenez,Santrafor,23,Meksika,Feyenoord Rotterdam,37.00 mil. €,19,13,0,3,3,0,0,3
203,Francisco Conceição,Sağ Kanat,22,Portekiz,Juventus,36.00 mil. €,21,3,0,5,3,1,0,7
204,Carlos Baleba,Ön Libero,21,Kamerun,Brighton & Hove Albion,35.00 mil. €,25,3,0,2,4,1,0,2
205,Hugo Larsson,Merkez Orta Saha,20,İsveç,Eintracht Frankfurt,35.00 mil. €,27,4,0,1,2,0,0,7
206,Alan Varela,Ön Libero,23,Arjantin,FC Porto,35.00 mil. €,25,0,0,2,6,0,0,5
207,Evanilson,Santrafor,25,Brezilya,AFC Bournemouth,35.00 mil. €,21,5,0,0,1,0,0,4
208,Malo Gusto,Sağ Bek,21,Fransa,Chelsea FC,35.00 mil. €,20,0,0,2,3,0,0,5
209,Rayan Aït-Nouri,Sol Bek,23,Cezayir,Wolverhampton Wanderers,35.00 mil. €,25,4,0,5,5,1,0,0
210,Harvey Elliott,Merkez Orta Saha,21,İngiltere,Liverpool FC,35.00 mil. €,11,1,0,1,1,0,0,9
211,Mateo Retegui,Santrafor,25,İtalya,Atalanta Bergamo,35.00 mil. €,33,18,0,5,2,0,0,8
212,Cheick Doucouré,Ön Libero,25,Mali,Crystal Palace,35.00 mil. €,14,0,0,0,1,0,0,9
213,Mason Greenwood,Sağ Kanat,23,İngiltere,Olympique Marsilya,35.00 mil. €,19,12,0,4,1,0,0,0
214,Maximilian Kilman,Stoper,27,İngiltere,West Ham United,35.00 mil. €,25,0,0,2,3,0,0,0
215,Tino Livramento,Sağ Bek,22,İngiltere,Newcastle United,35.00 mil. €,27,0,0,0,2,0,0,6
216,Karim Adeyemi,Sol Kanat,23,Almanya,Borussia Dortmund,35.00 mil. €,12,5,0,5,1,0,0,4
217,Nico González,Sağ Kanat,26,Arjantin,Juventus,35.00 mil. €,14,3,0,3,0,0,0,5
218,Khéphren Thuram,Merkez Orta Saha,23,Fransa,Juventus,35.00 mil. €,26,2,0,4,2,0,0,7
219,Ezri Konsa,Stoper,27,İngiltere,Aston Villa,35.00 mil. €,28,1,0,0,1,0,0,0
220,Yves Bissouma,Ön Libero,28,Mali,Tottenham Hotspur,35.00 mil. €,32,4,0,2,10,0,0,8
221,Dávid Hancko,Stoper,27,Slovakya,Feyenoord Rotterdam,35.00 mil. €,32,4,0,6,3,0,0,0
222,Harvey Barnes,Sol Kanat,27,İngiltere,Newcastle United,35.00 mil. €,25,5,0,1,0,0,0,16
223,Moussa Diaby,Sağ Kanat,25,Fransa,Al-Ittihad Club,35.00 mil. €,12,1,0,10,2,0,0,2
224,Nayef Aguerd,Stoper,28,Fas,Real Sociedad,35.00 mil. €,26,0,0,1,3,0,0,1
225,Rodrigo Bentancur,Ön Libero,27,Uruguay,Tottenham Hotspur,35.00 mil. €,20,2,0,1,7,0,0,5
226,Mikel Oyarzabal,Santrafor,27,İspanya,Real Sociedad,35.00 mil. €,30,9,0,5,6,0,1,4
227,Fabián Ruiz,Merkez Orta Saha,28,İspanya,Paris Saint-Germain,35.00 mil. €,32,4,0,4,2,0,0,11
228,Gianluigi Donnarumma,Kaleci,25,İtalya,Paris Saint-Germain,35.00 mil. €,23,0,0,0,3,0,0,0
229,Brahim Díaz,Sağ Kanat,25,Fas,Real Madrid,35.00 mil. €,27,10,0,5,0,0,0,13
230,Brais Méndez,On Numara,28,İspanya,Real Sociedad,35.00 mil. €,25,4,0,3,5,0,0,6
231,Guglielmo Vicario,Kaleci,28,İtalya,Tottenham Hotspur,35.00 mil. €,17,0,1,0,1,0,0,0
232,Kingsley Coman,Sol Kanat,28,Fransa,FC Bayern Münih ,35.00 mil. €,23,4,0,2,1,0,0,12
233,André Onana,Kaleci,28,Kamerun,Manchester United,35.00 mil. €,35,0,0,0,1,0,0,0
234,Julian Brandt,On Numara,28,Almanya,Borussia Dortmund,35.00 mil. €,23,3,0,6,1,0,0,0
235,Mike Maignan,Kaleci,29,Fransa,AC Milan,35.00 mil. €,34,0,0,0,2,0,0,0
236,Nathan Aké,Stoper,29,Hollanda,Manchester City,35.00 mil. €,16,0,0,0,0,0,0,3
237,Serge Gnabry,Sol Kanat,29,Almanya,FC Bayern Münih ,35.00 mil. €,24,3,0,4,2,0,0,9
238,Kevin De Bruyne,On Numara,33,Belçika,Manchester City,35.00 mil. €,22,4,0,6,3,0,0,7
239,Adam Wharton,Ön Libero,20,İngiltere,Crystal Palace,32.00 mil. €,10,0,0,1,0,0,0,1
240,Georgiy Sudakov,On Numara,22,Ukrayna,Shakhtar Donetsk,32.00 mil. €,29,10,0,4,4,0,0,2
241,Jean-Clair Todibo,Stoper,25,Fransa,West Ham United,32.00 mil. €,17,0,0,0,1,0,0,7
242,Jan Paul van Hecke,Stoper,24,Hollanda,Brighton & Hove Albion,32.00 mil. €,24,0,0,1,4,0,0,2
243,Georginio Rutter,Santrafor,22,Fransa,Brighton & Hove Albion,32.00 mil. €,24,6,0,3,2,0,0,9
244,Jacob Ramsey,Orta Saha Sol,23,İngiltere,Aston Villa,32.00 mil. €,21,1,0,2,1,0,0,10
245,Ian Maatsen,Sol Bek,22,Hollanda,Aston Villa,32.00 mil. €,24,0,0,1,3,0,0,16
246,Mattéo Guendouzi,Merkez Orta Saha,25,Fransa,SS Lazio,32.00 mil. €,30,2,0,4,5,0,0,3
247,Angelo Stiller,Ön Libero,23,Almanya,VfB Stuttgart,32.00 mil. €,31,2,0,5,3,0,0,4
248,Pedro Gonçalves,Sol Kanat,26,Portekiz,Sporting Lizbon,32.00 mil. €,13,5,0,6,3,0,0,2
249,Quinten Timber,Merkez Orta Saha,23,Hollanda,Feyenoord Rotterdam,32.00 mil. €,26,4,0,2,6,0,0,3
250,Lutsharel Geertruida,Sağ Bek,24,Hollanda,RB Leipzig,32.00 mil. €,29,1,0,1,2,0,0,8
251,Joey Veerman,Merkez Orta Saha,26,Hollanda,PSV Eindhoven,32.00 mil. €,18,1,0,6,1,0,0,5
252,Davide Frattesi,Merkez Orta Saha,25,İtalya,Inter Milan,32.00 mil. €,30,6,0,1,2,0,0,16
253,Emile Smith Rowe,On Numara,24,İngiltere,Fulham FC,32.00 mil. €,23,4,0,2,1,0,0,6
254,Jerdy Schouten,Ön Libero,28,Hollanda,PSV Eindhoven,32.00 mil. €,18,2,0,0,0,0,0,2
255,Mason Mount,On Numara,26,İngiltere,Manchester United,32.00 mil. €,12,0,0,0,2,0,0,6
256,Noussair Mazraoui,Sağ Bek,27,Fas,Manchester United,32.00 mil. €,35,0,0,2,3,0,0,4
257,Takehiro Tomiyasu,Sağ Bek,26,Japonya,Arsenal,32.00 mil. €,1,0,0,0,0,0,0,1
258,Lucas Hernández,Sol Bek,28,Fransa,Paris Saint-Germain,32.00 mil. €,6,0,0,0,0,0,0,3
259,Joachim Andersen,Stoper,28,Danimarka,Fulham FC,32.00 mil. €,19,1,0,1,5,0,1,0
260,John Stones,Stoper,30,İngiltere,Manchester City,32.00 mil. €,16,3,0,0,2,0,0,5
261,Geovany Quenda,Sağ Kanat,17,Portekiz,Sporting Lizbon,30.00 mil. €,32,2,0,7,2,0,0,7
262,Jorrel Hato,Sol Bek,18,Hollanda,Ajax Amsterdam,30.00 mil. €,35,3,0,5,9,0,0,3
263,Ethan Nwaneri,On Numara,17,İngiltere,Arsenal,30.00 mil. €,27,11,0,1,2,0,0,16
264,Lucas Beraldo,Stoper,21,Brezilya,Paris Saint-Germain,30.00 mil. €,13,1,0,0,5,0,0,2
265,Eliesse Ben Seghir,Sol Kanat,19,Fas,AS Monaco,30.00 mil. €,31,9,0,5,2,0,0,5
266,Mathys Tel,Sol Kanat,19,Fransa,FC Bayern Münih ,30.00 mil. €,15,1,0,1,0,0,0,11
267,Simon Adingra,Sol Kanat,23,Fildişi Sahili,Brighton & Hove Albion,30.00 mil. €,22,6,0,2,0,0,0,9
268,Bilal El Khannouss,On Numara,20,Fas,Leicester City,30.00 mil. €,25,2,0,4,1,0,0,9
269,Cristhian Mosquera,Stoper,20,İspanya,Valencia CF,30.00 mil. €,24,0,0,0,4,0,0,1
270,Odilon Kossounou,Stoper,24,Fildişi Sahili,Atalanta Bergamo,30.00 mil. €,18,0,0,2,2,0,0,8
271,Marc Casadó,Ön Libero,21,İspanya,FC Barcelona,30.00 mil. €,27,0,0,6,3,1,0,3
272,Rayan Cherki,On Numara,21,Fransa,Olympique Lyon,30.00 mil. €,24,6,0,9,5,0,0,8
273,Maximilian Beier,Santrafor,22,Almanya,Borussia Dortmund,30.00 mil. €,27,5,0,3,2,0,0,12
274,Youssouf Fofana,Ön Libero,26,Fransa,AC Milan,30.00 mil. €,32,1,0,6,6,0,0,4
275,Yéremy Pino,Sağ Kanat,22,İspanya,Villarreal CF,30.00 mil. €,19,1,0,6,6,0,0,7
276,Kang-in Lee,Sağ Kanat,23,Güney Kore,Paris Saint-Germain,30.00 mil. €,27,6,0,3,1,0,0,11
277,Mykhaylo Mudryk,Sol Kanat,24,Ukrayna,Chelsea FC,30.00 mil. €,20,4,0,6,1,0,0,6
278,Isak Hien,Stoper,26,İsveç,Atalanta Bergamo,30.00 mil. €,31,0,0,1,8,0,0,3
279,Randal Kolo Muani,Santrafor,26,Fransa,Paris Saint-Germain,30.00 mil. €,19,5,0,2,1,0,0,12
280,Wesley Fofana,Stoper,24,Fransa,Chelsea FC,30.00 mil. €,12,0,0,0,6,0,0,0
281,Brian Brobbey,Santrafor,22,Hollanda,Ajax Amsterdam,30.00 mil. €,32,4,0,8,5,0,0,12
282,Reece James,Sağ Bek,25,İngiltere,Chelsea FC,30.00 mil. €,6,1,0,1,0,0,0,2
283,Malik Tillman,On Numara,22,Amerika Birleşik Devletleri,PSV Eindhoven,30.00 mil. €,31,11,0,4,3,0,0,6
284,Lucas Chevalier,Kaleci,23,Fransa,LOSC Lille,30.00 mil. €,28,0,0,0,0,0,0,0
285,João Félix,Forvet Arkası,25,Portekiz,Chelsea FC,30.00 mil. €,23,8,0,2,4,0,0,13
286,Yann Bisseck,Stoper,24,Almanya,Inter Milan,30.00 mil. €,21,1,0,2,3,0,0,5
287,Mats Wieffer,Ön Libero,25,Hollanda,Brighton & Hove Albion,30.00 mil. €,18,1,0,2,3,0,0,12
288,Edson Álvarez,Ön Libero,27,Meksika,West Ham United,30.00 mil. €,24,0,0,0,6,2,0,5
289,Jadon Sancho,Sol Kanat,24,İngiltere,Chelsea FC,30.00 mil. €,18,2,0,6,1,0,0,6
290,Axel Disasi,Stoper,26,Fransa,Chelsea FC,30.00 mil. €,16,2,1,2,3,0,0,1
291,Richarlison,Santrafor,27,Brezilya,Tottenham Hotspur,30.00 mil. €,9,2,0,1,1,0,0,8
292,Ferdi Kadıoğlu,Sol Bek,25,Türkiye,Brighton & Hove Albion,30.00 mil. €,15,3,0,0,2,0,0,4
293,Moise Kean,Santrafor,24,İtalya,ACF Fiorentina,30.00 mil. €,29,17,0,2,5,0,0,7
294,Hiroki Ito,Stoper,25,Japonya,FC Bayern Münih ,30.00 mil. €,0,0,0,0,0,0,0,0
295,Pervis Estupiñán,Sol Bek,26,Ekvador,Brighton & Hove Albion,30.00 mil. €,22,0,0,1,4,0,0,5
296,Artem Dovbyk,Santrafor,27,Ukrayna,AS Roma,30.00 mil. €,30,12,0,3,1,0,0,5
297,Denis Zakaria,Ön Libero,28,İsviçre,AS Monaco,30.00 mil. €,18,3,0,2,3,0,0,2
298,Gianluca Scamacca,Santrafor,26,İtalya,Atalanta Bergamo,30.00 mil. €,0,0,0,0,0,0,0,0
299,Marc Cucurella,Sol Bek,26,İspanya,Chelsea FC,30.00 mil. €,26,2,0,3,6,1,0,3
300,Aleksandr Golovin,On Numara,28,Rusya,AS Monaco,30.00 mil. €,21,2,0,1,1,0,0,5
1,Jude Bellingham,On Numara,21,İngiltere,Real Madrid,180.00 mil. €,30,10,0,10,7,0,0,1
2,Bukayo Saka,Sağ Kanat,23,İngiltere,Arsenal,150.00 mil. €,27,9,0,13,4,0,0,2
3,Phil Foden,Sağ Kanat,24,İngiltere,Manchester City,140.00 mil. €,27,9,0,4,2,0,0,7
4,Cole Palmer,On Numara,22,İngiltere,Chelsea FC,130.00 mil. €,25,14,0,6,3,0,0,2
5,Declan Rice,Merkez Orta Saha,26,İngiltere,Arsenal,110.00 mil. €,32,4,0,6,4,1,0,3
6,Harry Kane,Santrafor,31,İngiltere,FC Bayern Münih ,90.00 mil. €,28,25,0,10,3,0,0,2
7,Trent Alexander-Arnold,Sağ Bek,26,İngiltere,Liverpool FC,75.00 mil. €,32,3,0,7,4,0,0,2
8,Anthony Gordon,Sol Kanat,23,İngiltere,Newcastle United,60.00 mil. €,32,9,0,5,3,0,0,4
9,James Maddison,On Numara,28,İngiltere,Tottenham Hotspur,60.00 mil. €,30,8,0,5,6,0,0,10
10,Ollie Watkins,Santrafor,29,İngiltere,Aston Villa,55.00 mil. €,32,11,0,9,0,0,0,7
11,Ben White,Sağ Bek,27,İngiltere,Arsenal,55.00 mil. €,12,0,0,1,3,0,0,2
12,Levi Colwill,Stoper,21,İngiltere,Chelsea FC,55.00 mil. €,23,0,0,1,6,0,0,1
13,Eberechi Eze,On Numara,26,İngiltere,Crystal Palace,55.00 mil. €,25,6,0,6,1,0,0,2
14,Kobbie Mainoo,Merkez Orta Saha,19,İngiltere,Manchester United,55.00 mil. €,21,0,0,0,7,0,0,4
15,Marcus Rashford,Sol Kanat,27,İngiltere,Manchester United,55.00 mil. €,24,7,0,3,4,0,0,5
16,Jamie Gittens,Sol Kanat,20,İngiltere,Borussia Dortmund,50.00 mil. €,27,11,0,5,4,0,0,6
17,Jarrod Bowen,Sağ Kanat,28,İngiltere,West Ham United,45.00 mil. €,25,7,0,4,0,0,0,4
18,Marc Guéhi,Stoper,24,İngiltere,Crystal Palace,45.00 mil. €,31,3,2,2,6,0,0,1
19,Curtis Jones,Merkez Orta Saha,23,İngiltere,Liverpool FC,45.00 mil. €,28,4,0,5,1,0,0,10
20,Jack Grealish,Sol Kanat,29,İngiltere,Manchester City,45.00 mil. €,24,3,0,4,4,0,0,10
21,Dominic Solanke,Santrafor,27,İngiltere,Tottenham Hotspur,45.00 mil. €,31,11,1,6,0,0,0,7
22,Jarrad Branthwaite,Stoper,22,İngiltere,Everton FC,42.00 mil. €,16,0,0,0,3,0,0,2
23,Noni Madueke,Sağ Kanat,22,İngiltere,Chelsea FC,40.00 mil. €,28,6,0,6,4,0,0,9
24,Rico Lewis,Sağ Bek,20,İngiltere,Manchester City,40.00 mil. €,32,1,0,4,3,1,0,4
25,Morgan Gibbs-White,On Numara,24,İngiltere,Nottingham Forest,40.00 mil. €,20,4,0,5,5,1,0,2
26,Morgan Rogers,On Numara,22,İngiltere,Aston Villa,40.00 mil. €,31,9,0,5,7,0,0,2
27,Morgan Gibbs-White,On Numara,24,İngiltere,Nottingham Forest,40.00 mil. €,20,4,0,5,5,1,0,2
28,Ezri Konsa,Stoper,27,İngiltere,Aston Villa,35.00 mil. €,28,1,0,0,1,0,0,0
29,Harvey Elliott,Merkez Orta Saha,21,İngiltere,Liverpool FC,35.00 mil. €,11,1,0,1,1,0,0,9
30,Harvey Barnes,Sol Kanat,27,İngiltere,Newcastle United,35.00 mil. €,25,5,0,1,0,0,0,16
31,Tino Livramento,Sağ Bek,22,İngiltere,Newcastle United,35.00 mil. €,27,0,0,0,2,0,0,6
32,Mason Greenwood,Sağ Kanat,23,İngiltere,Olympique Marsilya,35.00 mil. €,19,12,0,4,1,0,0,0
33,Maximilian Kilman,Stoper,27,İngiltere,West Ham United,35.00 mil. €,25,0,0,2,3,0,0,0
34,Mason Mount,On Numara,26,İngiltere,Manchester United,32.00 mil. €,12,0,0,0,2,0,0,6
35,Emile Smith Rowe,On Numara,24,İngiltere,Fulham FC,32.00 mil. €,23,4,0,2,1,0,0,6
36,Adam Wharton,Ön Libero,20,İngiltere,Crystal Palace,32.00 mil. €,10,0,0,1,0,0,0,1
37,John Stones,Stoper,30,İngiltere,Manchester City,32.00 mil. €,16,3,0,0,2,0,0,5
38,Jacob Ramsey,Orta Saha Sol,23,İngiltere,Aston Villa,32.00 mil. €,21,1,0,2,1,0,0,10
39,Ethan Nwaneri,On Numara,17,İngiltere,Arsenal,30.00 mil. €,27,11,0,1,2,0,0,16
40,Jadon Sancho,Sol Kanat,24,İngiltere,Chelsea FC,30.00 mil. €,18,2,0,6,1,0,0,6
41,Reece James,Sağ Bek,25,İngiltere,Chelsea FC,30.00 mil. €,6,1,0,1,0,0,0,2
42,Joe Willock,Merkez Orta Saha,25,İngiltere,Newcastle United,28.00 mil. €,24,1,0,1,2,0,0,14
43,Kiernan Dewsbury-Hall,Merkez Orta Saha,26,İngiltere,Chelsea FC,28.00 mil. €,15,2,0,1,1,0,0,6
44,Ivan Toney,Santrafor,28,İngiltere,Al-Ahli SFC,28.00 mil. €,19,9,0,3,1,0,0,3
45,Joe Gomez,Stoper,27,İngiltere,Liverpool FC,28.00 mil. €,16,0,0,0,2,0,0,6
46,Angel Gomes,On Numara,24,İngiltere,LOSC Lille,25.00 mil. €,20,1,0,2,3,1,0,6
47,Liam Delap,Santrafor,21,İngiltere,Ipswich Town,25.00 mil. €,25,8,0,2,11,0,0,3
