Sıra No,Oyuncu,Pozisyon,Yaş,Uyruk,Kulüp,Piyasa Değeri,Maç,Gol,Kendi Kalesine Gol,Asist,Sarı Kart,İkinci Sarı Kart,Kırmızı Kart,Oyuna Girdiği
48,Lewis Hall,Sol Bek,20,İngiltere,Newcastle United,25.00 mil. €,31,0,0,6,4,0,0,6
49,Taylor Harwood-Bellis,Stoper,22,İngiltere,Southampton FC,25.00 mil. €,27,4,0,0,7,0,0,2
50,Archie Gray,Sağ Bek,18,İngiltere,Tottenham Hotspur,25.00 mil. €,29,0,1,0,2,0,0,8
51,Sean Longstaff,Merkez Orta Saha,27,İngiltere,Newcastle United,25.00 mil. €,22,0,0,0,4,0,0,11
52,Leif Davis,Sol Bek,25,İngiltere,Ipswich Town,25.00 mil. €,22,1,0,3,5,0,0,0
53,Dwight McNeil,On Numara,25,İngiltere,Everton FC,25.00 mil. €,15,4,0,3,1,0,0,0
54,Tyrick Mitchell,Sol Bek,25,İngiltere,Crystal Palace,25.00 mil. €,26,0,0,3,2,0,0,0
55,Eddie Nketiah,Santrafor,25,İngiltere,Crystal Palace,25.00 mil. €,20,2,0,1,4,0,0,11
56,Callum Hudson-Odoi,Sol Kanat,24,İngiltere,Nottingham Forest,24.00 mil. €,22,3,0,2,1,0,0,4
57,Jack Hinshelwood,Merkez Orta Saha,19,İngiltere,Brighton & Hove Albion,24.00 mil. €,13,1,0,0,3,0,0,1
58,Elliot Anderson,Merkez Orta Saha,22,İngiltere,Nottingham Forest,24.00 mil. €,23,1,0,5,5,0,0,5
59,Tyler Dibling,Sağ Kanat,18,İngiltere,Southampton FC,22.00 mil. €,29,5,0,2,7,0,0,9
60,Jarell Quansah,Stoper,21,İngiltere,Liverpool FC,22.00 mil. €,12,0,1,0,3,0,0,4
61,Raheem Sterling,Sağ Kanat,30,İngiltere,Arsenal,22.00 mil. €,14,1,0,2,1,0,0,8
62,Omari Hutchinson,On Numara,21,İngiltere,Ipswich Town,22.00 mil. €,21,2,0,1,4,0,0,1
63,Fikayo Tomori,Stoper,27,İngiltere,AC Milan,22.00 mil. €,20,0,0,0,5,0,0,3
64,Aaron Wan-Bissaka,Sağ Bek,27,İngiltere,West Ham United,22.00 mil. €,23,2,0,1,2,0,0,1
65,Lewis Miley,Merkez Orta Saha,18,İngiltere,Newcastle United,22.00 mil. €,9,1,0,0,0,0,0,5
66,Dominic Calvert-Lewin,Santrafor,27,İngiltere,Everton FC,22.00 mil. €,21,3,0,1,2,0,0,3
67,Jacob Greaves,Stoper,24,İngiltere,Ipswich Town,20.00 mil. €,12,0,0,0,2,0,0,0
68,Kalvin Phillips,Ön Libero,29,İngiltere,Ipswich Town,20.00 mil. €,14,1,0,0,1,1,0,3
69,Rico Henry,Sol Bek,27,İngiltere,Brentford FC,20.00 mil. €,2,0,0,0,0,0,0,1
70,Tammy Abraham,Santrafor,27,İngiltere,AC Milan,20.00 mil. €,24,6,0,5,0,0,0,14
71,Jordan Pickford,Kaleci,30,İngiltere,Everton FC,20.00 mil. €,27,0,0,0,6,0,0,0
72,Ben Chilwell,Sol Bek,28,İngiltere,Chelsea FC,20.00 mil. €,1,0,0,0,0,0,0,1
73,James Garner,Ön Libero,23,İngiltere,Everton FC,20.00 mil. €,5,0,0,0,1,0,0,2
74,Luke Shaw,Sol Bek,29,İngiltere,Manchester United,20.00 mil. €,3,0,0,0,0,0,0,3
75,Marcus Tavernier,Orta Saha Sol,25,İngiltere,AFC Bournemouth,20.00 mil. €,16,1,0,4,2,0,0,2
76,Ruben Loftus-Cheek,Merkez Orta Saha,28,İngiltere,AC Milan,20.00 mil. €,21,0,0,1,1,0,0,10
77,Alex Scott,Merkez Orta Saha,21,İngiltere,AFC Bournemouth,20.00 mil. €,10,0,0,0,1,0,0,6
78,Tosin Adarabioyo,Stoper,27,İngiltere,Chelsea FC,20.00 mil. €,18,3,0,0,1,0,0,3
79,Keane Lewis-Potter,Sol Kanat,23,İngiltere,Brentford FC,20.00 mil. €,27,2,0,3,4,0,0,4
80,Aaron Ramsdale,Kaleci,26,İngiltere,Southampton FC,20.00 mil. €,17,0,0,0,1,0,0,0
81,Tammy Abraham,Santrafor,27,İngiltere,AC Milan,20.00 mil. €,24,6,0,5,0,0,0,14
82,Reiss Nelson,Sağ Kanat,25,İngiltere,Fulham FC,18.00 mil. €,13,2,0,1,1,0,0,7
83,James Trafford,Kaleci,22,İngiltere,Burnley FC,18.00 mil. €,26,0,0,0,5,0,0,0
84,Lloyd Kelly,Stoper,26,İngiltere,Newcastle United,18.00 mil. €,13,0,0,1,2,0,0,6
85,Jobe Bellingham,Merkez Orta Saha,19,İngiltere,Sunderland,18.00 mil. €,27,4,0,3,5,0,1,0
86,James Ward-Prowse,Merkez Orta Saha,30,İngiltere,Nottingham Forest,16.00 mil. €,12,0,0,1,0,1,0,5
87,Jack Harrison,Sağ Kanat,28,İngiltere,Everton FC,16.00 mil. €,21,0,0,0,1,0,0,9
88,Adam Armstrong,Santrafor,27,İngiltere,Southampton FC,16.00 mil. €,22,3,0,2,6,0,0,6
89,Max Aarons,Sağ Bek,25,İngiltere,Valencia CF,16.00 mil. €,4,0,0,0,0,0,0,2
90,Callum Doyle,Stoper,21,İngiltere,Norwich City,15.00 mil. €,30,1,0,5,8,0,0,2
91,Carney Chukwuemeka,Merkez Orta Saha,21,İngiltere,Chelsea FC,15.00 mil. €,5,0,0,0,0,0,0,4
92,Jaden Philogene,Sol Kanat,22,İngiltere,Ipswich Town,15.00 mil. €,18,0,0,0,2,1,0,13
93,Jack Clarke,Sol Kanat,24,İngiltere,Ipswich Town,15.00 mil. €,22,2,0,4,1,0,0,13
94,Harry Maguire,Stoper,31,İngiltere,Manchester United,15.00 mil. €,21,1,0,0,6,0,0,6
95,Flynn Downes,Ön Libero,25,İngiltere,Southampton FC,15.00 mil. €,20,1,0,0,10,0,0,2
96,Marcus Edwards,Sağ Kanat,26,İngiltere,Sporting Lizbon,15.00 mil. €,10,3,0,0,0,0,0,6
97,James Justin,Sağ Bek,26,İngiltere,Leicester City,15.00 mil. €,23,4,0,1,2,0,0,0
98,Dean Henderson,Kaleci,27,İngiltere,Crystal Palace,15.00 mil. €,26,0,0,1,3,0,0,0
99,Nick Pope,Kaleci,32,İngiltere,Newcastle United,14.00 mil. €,17,0,0,0,3,0,0,0
100,Jacob Murphy,Sağ Kanat,29,İngiltere,Newcastle United,14.00 mil. €,21,3,0,7,2,0,0,4
101,James McAtee,On Numara,22,İngiltere,Manchester City,14.00 mil. €,16,6,0,1,1,0,0,9
102,Cameron Archer,Santrafor,23,İngiltere,Southampton FC,14.00 mil. €,24,5,0,0,0,0,0,11
103,Lewis Cook,Merkez Orta Saha,27,İngiltere,AFC Bournemouth,14.00 mil. €,22,1,0,3,4,0,0,3
104,Oliver Skipp,Ön Libero,24,İngiltere,Leicester City,14.00 mil. €,18,0,0,0,4,0,0,9
105,Trevoh Chalobah,Stoper,25,İngiltere,Chelsea FC,13.00 mil. €,14,3,0,0,1,0,0,0
106,Ryan Yates,Merkez Orta Saha,27,İngiltere,Nottingham Forest,13.00 mil. €,22,2,0,0,6,0,0,7
107,Josh Brownhill,Merkez Orta Saha,29,İngiltere,Burnley FC,13.00 mil. €,27,9,0,3,3,0,0,1
108,Chris Rigg,Merkez Orta Saha,17,İngiltere,Sunderland,12.00 mil. €,30,4,0,1,8,0,0,4
109,Jonathan Rowe,Sol Kanat,21,İngiltere,Olympique Marsilya,12.00 mil. €,18,2,0,3,3,0,0,15
110,Adam Webster,Stoper,30,İngiltere,Brighton & Hove Albion,12.00 mil. €,8,1,0,1,1,0,0,2
111,Anthony Patterson,Kaleci,24,İngiltere,Sunderland,12.00 mil. €,23,0,0,0,1,0,0,0
112,Harry Winks,Ön Libero,28,İngiltere,Leicester City,12.00 mil. €,19,1,0,3,3,0,0,2
113,Aaron Ramsey,On Numara,21,İngiltere,Burnley FC,12.00 mil. €,0,0,0,0,0,0,0,0
114,Callum Wilson,Santrafor,32,İngiltere,Newcastle United,11.00 mil. €,4,0,0,0,1,0,0,4
115,Stephy Mavididi,Sol Kanat,26,İngiltere,Leicester City,11.00 mil. €,24,5,0,1,2,0,0,8
116,Samuel Iling-Junior,Sol Kanat,21,İngiltere,Bologna FC,11.00 mil. €,16,1,0,1,0,0,0,10
117,Harrison Reed,Merkez Orta Saha,29,İngiltere,Fulham FC,11.00 mil. €,11,0,0,0,3,0,0,9
118,Morgan Whittaker,Sağ Kanat,24,İngiltere,Plymouth Argyle,11.00 mil. €,21,4,0,1,3,0,0,1
119,Kyle Walker,Sağ Bek,34,İngiltere,Manchester City,10.00 mil. €,21,0,0,0,3,0,0,7
120,Tommy Doyle,Merkez Orta Saha,23,İngiltere,Wolverhampton Wanderers,10.00 mil. €,19,1,0,1,2,0,0,14
121,Mikey Moore,Sol Kanat,17,İngiltere,Tottenham Hotspur,10.00 mil. €,18,2,0,4,1,0,0,8
122,Elijah Adebayo,Santrafor,27,İngiltere,Luton Town,10.00 mil. €,29,5,0,0,1,0,0,5
123,Lewis Dunk,Stoper,33,İngiltere,Brighton & Hove Albion,10.00 mil. €,17,0,0,0,4,0,0,2
124,Tim Iroegbunam,Merkez Orta Saha,21,İngiltere,Everton FC,10.00 mil. €,8,0,0,1,3,0,0,3
125,James Tarkowski,Stoper,32,İngiltere,Everton FC,10.00 mil. €,21,0,0,0,4,0,0,0
126,Alfie Doughty,Orta Saha Sol,25,İngiltere,Luton Town,10.00 mil. €,14,0,0,4,5,0,0,0
127,Solly March,Sağ Kanat,30,İngiltere,Brighton & Hove Albion,10.00 mil. €,4,1,0,0,1,0,0,3
128,Teden Mengi,Stoper,22,İngiltere,Luton Town,10.00 mil. €,17,1,0,0,2,0,0,3
129,Myles Lewis-Skelly,Sol Bek,18,İngiltere,Arsenal,10.00 mil. €,24,0,0,2,5,0,0,9
130,Ainsley Maitland-Niles,Sağ Bek,27,İngiltere,Olympique Lyon,10.00 mil. €,25,1,0,4,3,0,0,7
131,Josh Dasilva,Merkez Orta Saha,26,İngiltere,Brentford FC,10.00 mil. €,0,0,0,0,0,0,0,0
132,Jay Stansfield,Santrafor,22,İngiltere,Birmingham City,9.00 mil. €,23,15,0,1,2,0,0,3
133,Ben Johnson,Sağ Bek,24,İngiltere,Ipswich Town,9.00 mil. €,15,0,0,1,2,0,0,6
134,Will Hughes,Merkez Orta Saha,29,İngiltere,Crystal Palace,9.00 mil. €,23,0,0,3,8,0,0,6
135,Ryan Sessegnon,Sol Bek,24,İngiltere,Fulham FC,9.00 mil. €,5,0,0,1,0,0,0,2
136,Kieran Trippier,Sağ Bek,34,İngiltere,Newcastle United,8.00 mil. €,17,0,0,0,1,0,0,9
137,Sam Johnstone,Kaleci,31,İngiltere,Wolverhampton Wanderers,8.00 mil. €,8,0,0,0,0,0,0,0
138,Ben Godfrey,Stoper,27,İngiltere,Ipswich Town,8.00 mil. €,7,0,0,0,0,0,0,5
139,Samuel Edozie,Sol Kanat,21,İngiltere,RSC Anderlecht,8.00 mil. €,24,3,0,3,2,0,0,10
140,Conor Chaplin,Forvet Arkası,27,İngiltere,Ipswich Town,8.00 mil. €,16,2,0,1,1,0,0,8
141,Ross Barkley,Merkez Orta Saha,31,İngiltere,Aston Villa,8.00 mil. €,24,4,0,2,4,0,0,18
142,Tyler Morton,Ön Libero,22,İngiltere,Liverpool FC,8.00 mil. €,11,3,0,2,2,0,0,1
143,Eric Dier,Stoper,31,İngiltere,FC Bayern Münih ,8.00 mil. €,11,0,0,0,0,0,0,7
144,Chuba Akpom,Santrafor,29,İngiltere,Ajax Amsterdam,8.00 mil. €,30,8,0,1,2,0,0,15
145,Djed Spence,Sağ Bek,24,İngiltere,Tottenham Hotspur,8.00 mil. €,14,1,0,2,1,1,0,6
146,Bobby Clark,Merkez Orta Saha,19,İngiltere,Red Bull Salzburg,8.00 mil. €,19,1,0,2,1,0,0,8
147,Carlton Morris,Santrafor,29,İngiltere,Luton Town,8.00 mil. €,26,7,0,2,6,0,0,3
148,Matt Targett,Sol Bek,29,İngiltere,Newcastle United,8.00 mil. €,4,0,0,2,0,0,0,1
149,Tyrone Mings,Stoper,31,İngiltere,Aston Villa,8.00 mil. €,9,0,0,0,3,0,0,1
150,Hayden Hackney,Ön Libero,22,İngiltere,Middlesbrough,8.00 mil. €,25,3,0,1,3,1,0,2
151,Archie Brown,Sol Bek,22,İngiltere,KAA Gent,8.00 mil. €,34,2,0,6,7,0,0,6
152,Ben Sheaf,Ön Libero,26,İngiltere,Coventry City,7.00 mil. €,21,0,0,2,4,0,0,2
153,Michael Cooper,Kaleci,25,İngiltere,Sheffield United,7.00 mil. €,25,0,0,0,2,0,0,0
154,Harrison Burrows,Sol Bek,23,İngiltere,Sheffield United,7.00 mil. €,26,4,0,1,2,0,0,2
155,Dan Burn,Stoper,32,İngiltere,Newcastle United,7.00 mil. €,26,0,1,0,6,0,0,2
156,Danny Ings,Santrafor,32,İngiltere,West Ham United,7.00 mil. €,14,1,0,2,0,0,0,12
157,Josh Eccles,Merkez Orta Saha,24,İngiltere,Coventry City,7.00 mil. €,29,3,0,3,6,0,0,6
158,Ellis Simms,Santrafor,24,İngiltere,Coventry City,6.50 mil. €,26,3,0,1,0,0,0,15
159,Luke Thomas,Sol Bek,23,İngiltere,Leicester City,6.00 mil. €,5,0,0,0,0,0,0,0
160,Michael Keane,Stoper,32,İngiltere,Everton FC,6.00 mil. €,13,2,0,1,4,0,0,1
161,Jamaal Lascelles,Stoper,31,İngiltere,Newcastle United,6.00 mil. €,0,0,0,0,0,0,0,0
162,Matt Grimes,Ön Libero,29,İngiltere,Swansea City,6.00 mil. €,30,2,0,1,5,0,0,0
163,Dennis Cirkin,Sol Bek,22,İngiltere,Sunderland,6.00 mil. €,23,2,0,2,4,0,0,3
164,Jack Rudoni,Merkez Orta Saha,23,İngiltere,Coventry City,6.00 mil. €,30,3,0,6,3,0,0,4
165,Bashir Humphreys,Stoper,21,İngiltere,Burnley FC,5.50 mil. €,25,0,0,2,1,1,0,6
166,Alfie Gilchrist,Stoper,21,İngiltere,Sheffield United,5.50 mil. €,28,0,0,2,5,0,0,3
167,Jaidon Anthony,Sol Kanat,25,İngiltere,Burnley FC,5.50 mil. €,24,3,0,2,3,0,0,1
168,Dan Neil,Merkez Orta Saha,23,İngiltere,Sunderland,5.50 mil. €,27,1,0,3,1,1,0,0
169,Joe Worrall,Stoper,28,İngiltere,Burnley FC,5.50 mil. €,6,0,0,1,1,0,0,1
170,Jayden Bogle,Sağ Bek,24,İngiltere,Leeds United,5.50 mil. €,26,3,0,2,7,0,0,1
171,Sam Surridge,Santrafor,26,İngiltere,Nashville SC,5.00 mil. €,0,0,0,0,0,0,0,0
172,Tyrhys Dolan,Sağ Kanat,23,İngiltere,Blackburn Rovers,5.00 mil. €,27,2,0,3,6,0,0,6
173,Danny Welbeck,Santrafor,34,İngiltere,Brighton & Hove Albion,5.00 mil. €,19,6,0,2,1,0,0,5
174,Harry Clarke,Sağ Bek,23,İngiltere,Ipswich Town,5.00 mil. €,8,0,0,0,1,1,0,4
175,George Hirst,Santrafor,25,İngiltere,Ipswich Town,5.00 mil. €,11,1,0,1,1,0,0,10
176,Danny Namaso,Santrafor,24,İngiltere,FC Porto,5.00 mil. €,22,3,0,0,3,0,0,9
177,James Beadle,Kaleci,20,İngiltere,Sheffield Wednesday,5.00 mil. €,30,0,0,0,1,0,0,0
178,Harry Toffolo,Sol Bek,29,İngiltere,Nottingham Forest,5.00 mil. €,4,0,0,0,0,0,0,3
179,Lewis O'Brien,Merkez Orta Saha,26,İngiltere,Nottingham Forest,5.00 mil. €,0,0,0,0,0,0,0,0
180,Charlie Cresswell,Stoper,22,İngiltere,Toulouse FC,5.00 mil. €,22,1,1,1,3,0,0,3
181,Romain Esse,On Numara,19,İngiltere,Crystal Palace,5.00 mil. €,32,6,0,1,4,0,0,4
182,Luke Cundle,Merkez Orta Saha,22,İngiltere,Wolverhampton Wanderers,5.00 mil. €,1,0,0,0,0,0,0,0
183,Ben Wilmot,Stoper,25,İngiltere,Stoke City,4.80 mil. €,28,1,1,0,6,0,0,4
184,Tom Davies,Merkez Orta Saha,26,İngiltere,Sheffield United,4.50 mil. €,10,1,0,1,3,0,0,4
185,Dael Fry,Stoper,27,İngiltere,Middlesbrough,4.50 mil. €,10,0,0,0,0,0,0,3
186,Ryan Giles,Sol Bek,24,İngiltere,Hull City,4.50 mil. €,18,0,0,0,1,0,0,5
187,Romaine Mundle,Sol Kanat,21,İngiltere,Sunderland,4.50 mil. €,16,4,0,2,1,0,0,3
188,Brooke Norton-Cuffy,Sağ Bek,21,İngiltere,Genoa CFC,4.50 mil. €,6,0,0,0,0,0,0,5
189,Sam Greenwood,On Numara,22,İngiltere,Preston North End,4.50 mil. €,28,7,0,2,5,0,1,6
190,Ephron Mason-Clark,Sol Kanat,25,İngiltere,Coventry City,4.50 mil. €,22,4,0,4,1,0,0,11
191,Alfie Jones,Stoper,27,İngiltere,Hull City,4.00 mil. €,26,0,0,0,3,0,0,1
192,Oladapo Afolayan,Sağ Kanat,27,İngiltere,FC St. Pauli,4.00 mil. €,20,2,0,2,2,0,0,6
193,Nathan Redmond,Sağ Kanat,30,İngiltere,Burnley FC,4.00 mil. €,0,0,0,0,0,0,0,0
194,Reuell Walters,Sağ Bek,20,İngiltere,Luton Town,4.00 mil. €,14,0,0,0,3,0,0,3
195,Jesse Lingard,On Numara,32,İngiltere,FC Seoul,4.00 mil. €,0,0,0,0,0,0,0,0
196,Dujon Sterling,Sağ Bek,25,İngiltere,Glasgow Rangers,4.00 mil. €,27,0,0,1,5,0,0,15
197,Josh Wilson-Esbrand,Sol Bek,22,İngiltere,Manchester City,4.00 mil. €,5,1,0,2,0,0,0,0
198,Harry Pickering,Sol Bek,26,İngiltere,Blackburn Rovers,4.00 mil. €,16,0,0,2,2,0,0,2
199,Rob Holding,Stoper,29,İngiltere,Crystal Palace,4.00 mil. €,5,0,0,0,1,0,0,0
200,Keinan Davis,Santrafor,26,İngiltere,Udinese Calcio,4.00 mil. €,16,3,0,1,3,0,0,10
201,Alfie Jones,Stoper,27,İngiltere,Hull City,4.00 mil. €,26,0,0,0,3,0,0,1
202,Tyrese Campbell,Santrafor,25,İngiltere,Sheffield United,4.00 mil. €,16,6,0,1,1,0,0,8
203,Josh Wilson-Esbrand,Sol Bek,22,İngiltere,Manchester City,4.00 mil. €,5,1,0,2,0,0,0,0
204,Liam Kitching,Stoper,25,İngiltere,Coventry City,3.80 mil. €,11,1,0,1,2,0,0,1
205,Ronnie Edwards,Stoper,21,İngiltere,Queens Park Rangers,3.80 mil. €,6,0,1,0,0,0,0,2
206,Nathan Wood,Stoper,22,İngiltere,Southampton FC,3.80 mil. €,14,0,0,0,3,0,0,4
207,Karlan Grant,Santrafor,27,İngiltere,West Bromwich,3.80 mil. €,27,6,0,2,2,0,0,3
208,Jordan Storey,Stoper,27,İngiltere,Preston North End,3.80 mil. €,31,1,0,1,5,0,0,2
209,Ryan Wintle,Ön Libero,27,İngiltere,FC Millwall,3.80 mil. €,16,1,0,0,3,0,0,13
210,John Lundstram,Ön Libero,30,İngiltere,Trabzonspor,3.60 mil. €,24,0,0,0,2,0,0,8
211,Jordan Henderson,Merkez Orta Saha,34,İngiltere,Ajax Amsterdam,3.50 mil. €,30,0,0,5,5,0,0,6
212,Charlie Hughes,Stoper,21,İngiltere,Hull City,3.50 mil. €,14,0,0,1,7,0,0,2
213,Todd Cantwell,On Numara,26,İngiltere,Blackburn Rovers,3.50 mil. €,22,1,0,3,6,0,0,4
214,Tom Holmes,Stoper,24,İngiltere,Luton Town,3.50 mil. €,19,1,0,1,1,1,0,4
215,Perry Ng,Sağ Bek,28,İngiltere,Cardiff City,3.50 mil. €,21,1,0,0,7,0,0,1
216,Nat Phillips,Stoper,27,İngiltere,Derby County,3.50 mil. €,20,0,0,0,2,0,0,8
217,Scott Twine,On Numara,25,İngiltere,Bristol City,3.50 mil. €,18,5,0,3,3,0,0,4
218,Joe Gelhardt,Santrafor,22,İngiltere,Hull City,3.50 mil. €,4,0,0,0,1,0,0,3
219,Connor Goldson,Stoper,32,İngiltere,Aris Limassol,3.50 mil. €,17,0,0,0,3,0,0,0
220,Patrick Bamford,Santrafor,31,İngiltere,Leeds United,3.50 mil. €,11,0,0,0,0,0,0,10
221,Max Dean,Santrafor,20,İngiltere,KAA Gent,3.50 mil. €,34,17,0,2,7,0,0,17
222,Dele Alli,On Numara,28,İngiltere,Como 1907,3.50 mil. €,0,0,0,0,0,0,0,0
223,Patrick Roberts,Sağ Kanat,27,İngiltere,Sunderland,3.50 mil. €,26,2,0,5,7,0,0,4
