Sıra No,Oyuncu,Pozisyon,Yaş,Uyruk,Kulüp,Piyasa Değeri,Maç,Gol,Kendi Kalesine Gol,Asist,Sarı Kart,İkinci Sarı Kart,Kırmızı Kart,Oyuna Girdiği
224,Freddie Woodman,Kaleci,27,İngiltere,Preston North End,3.50 mil. €,31,0,0,0,4,0,1,0
225,Lewis Travis,Ön Libero,27,İngiltere,Blackburn Rovers,3.50 mil. €,21,2,0,1,7,0,0,1
226,Charlie Hughes,Stoper,21,İngiltere,Hull City,3.50 mil. €,14,0,0,1,7,0,0,2
227,Scott Twine,On Numara,25,İngiltere,Bristol City,3.50 mil. €,18,5,0,3,3,0,0,4
228,Sam Field,Ön Libero,26,İngiltere,Queens Park Rangers,3.20 mil. €,28,4,0,0,9,0,0,1
229,Josh Tymon,Sol Bek,25,İngiltere,Swansea City,3.20 mil. €,29,0,1,3,4,0,0,3
230,Billy Mitchell,Merkez Orta Saha,23,İngiltere,FC Millwall,3.20 mil. €,4,0,0,1,1,0,0,3
231,Micah Hamilton,Sol Kanat,21,İngiltere,Middlesbrough,3.20 mil. €,16,0,0,0,0,0,0,12
232,James Tavernier,Sağ Bek,33,İngiltere,Glasgow Rangers,3.00 mil. €,31,3,0,7,5,0,0,4
233,Jason Steele,Kaleci,34,İngiltere,Brighton & Hove Albion,3.00 mil. €,5,0,0,0,0,0,0,0
234,Toby Collyer,Ön Libero,21,İngiltere,Manchester United,3.00 mil. €,11,0,0,0,0,0,0,5
235,Tom Fellows,Orta Saha Sağ,21,İngiltere,West Bromwich,3.00 mil. €,29,3,0,10,3,0,0,5
236,Jack Butland,Kaleci,31,İngiltere,Glasgow Rangers,3.00 mil. €,29,0,0,0,3,0,0,0
237,Conor Coady,Stoper,31,İngiltere,Leicester City,3.00 mil. €,13,1,0,0,1,0,0,2
238,Darnell Furlong,Sağ Bek,29,İngiltere,West Bromwich,3.00 mil. €,27,0,1,2,6,0,0,0
239,Shola Shoretire,Sağ Kanat,20,İngiltere,PAOK Selanik,3.00 mil. €,18,3,0,0,2,0,0,13
240,Rhian Brewster,Santrafor,24,İngiltere,Sheffield United,3.00 mil. €,24,1,0,1,1,0,0,14
241,John Swift,Merkez Orta Saha,29,İngiltere,West Bromwich,3.00 mil. €,25,0,0,0,4,0,0,12
242,Will Lankshear,Santrafor,19,İngiltere,Tottenham Hotspur U21,3.00 mil. €,10,3,0,0,1,1,0,4
243,Jesurun Rak-Sakyi,Sağ Kanat,22,İngiltere,Sheffield United,3.00 mil. €,24,4,0,2,1,0,0,7
244,Cody Drameh,Sağ Bek,23,İngiltere,Hull City,3.00 mil. €,22,1,0,0,1,0,0,7
245,Jack Elliott,Stoper,29,İngiltere,Chicago Fire FC,3.00 mil. €,0,0,0,0,0,0,0,0
246,Carl Rushworth,Kaleci,23,İngiltere,Hull City,3.00 mil. €,2,0,0,0,0,0,0,0
247,Jerry Yates,Santrafor,28,İngiltere,Derby County,2.80 mil. €,24,6,0,2,0,0,0,0
248,Ben Whiteman,Merkez Orta Saha,28,İngiltere,Preston North End,2.80 mil. €,27,0,0,2,10,0,0,5
249,Callum O'Hare,On Numara,26,İngiltere,Sheffield United,2.80 mil. €,27,2,0,5,2,0,0,0
250,Max Bird,Ön Libero,24,İngiltere,Bristol City,2.80 mil. €,27,1,0,5,0,0,0,3
251,Charlie Taylor,Sol Bek,31,İngiltere,Southampton FC,2.80 mil. €,10,0,0,2,1,0,0,5
252,Jed Wallace,Sağ Kanat,30,İngiltere,West Bromwich,2.80 mil. €,22,0,0,0,1,0,0,19
253,Calum Chambers,Stoper,29,İngiltere,Cardiff City,2.80 mil. €,25,1,1,1,5,0,0,0
254,Jack Stacey,Sağ Bek,28,İngiltere,Norwich City,2.80 mil. €,28,0,0,5,3,0,0,13
255,Rob Dickie,Stoper,28,İngiltere,Bristol City,2.80 mil. €,16,1,0,0,3,0,1,1
256,Alfie Devine,On Numara,20,İngiltere,KVC Westerlo,2.80 mil. €,17,4,0,0,2,0,0,3
257,Ryan Kent,Sol Kanat,28,İngiltere,Kulüpsüz,2.70 mil. €,1,0,0,0,0,0,0,0
258,Tino Anjorin,On Numara,23,İngiltere,Empoli FC,2.50 mil. €,15,0,0,3,2,0,0,3
259,Andre Brooks,Merkez Orta Saha,21,İngiltere,Sheffield United,2.50 mil. €,20,2,0,2,3,0,0,12
260,Omar Richards,Sol Bek,26,İngiltere,Rio Ave FC,2.50 mil. €,18,0,0,1,2,0,0,1
261,Hayden Carter,Stoper,25,İngiltere,Blackburn Rovers,2.50 mil. €,13,0,0,1,4,0,0,0
262,Bobby Thomas,Stoper,23,İngiltere,Coventry City,2.50 mil. €,27,2,1,1,4,0,0,0
263,George Tanner,Sağ Bek,25,İngiltere,Bristol City,2.50 mil. €,19,1,0,0,1,0,0,3
264,Cameron Pring,Sol Bek,26,İngiltere,Bristol City,2.50 mil. €,21,0,0,0,4,0,0,3
265,Lewis Dobbin,Sol Kanat,22,İngiltere,Norwich City,2.50 mil. €,21,0,0,0,0,0,0,17
266,Callum Brittain,Sağ Bek,26,İngiltere,Blackburn Rovers,2.50 mil. €,21,1,0,3,3,0,0,3
267,Dion Sanderson,Stoper,25,İngiltere,Blackburn Rovers,2.50 mil. €,8,0,0,1,1,1,0,2
268,Scott Wharton,Stoper,27,İngiltere,Blackburn Rovers,2.50 mil. €,0,0,0,0,0,0,0,0
269,Jake Cooper,Stoper,29,İngiltere,FC Millwall,2.50 mil. €,18,2,1,1,3,0,0,0
270,Bali Mumba,Sağ Bek,23,İngiltere,Plymouth Argyle,2.50 mil. €,28,0,0,2,3,0,0,2
271,Ben Davies,Stoper,29,İngiltere,Birmingham City,2.50 mil. €,25,0,0,1,3,0,0,6
272,Jonjoe Kenny,Sağ Bek,27,İngiltere,Hertha Berlin,2.50 mil. €,21,1,0,6,4,0,0,0
273,Max Lowe,Sol Bek,27,İngiltere,Sheffield Wednesday,2.50 mil. €,26,0,0,0,1,0,0,3
274,Matt Clarke,Stoper,28,İngiltere,Middlesbrough,2.50 mil. €,17,2,0,0,0,0,0,2
275,Harry Darling,Stoper,25,İngiltere,Swansea City,2.50 mil. €,27,2,0,3,4,0,0,0
276,James Bree,Sağ Bek,27,İngiltere,Southampton FC,2.50 mil. €,14,2,0,0,1,0,0,3
277,Alex Oxlade-Chamberlain,Merkez Orta Saha,31,İngiltere,Beşiktaş JK,2.30 mil. €,5,1,0,0,0,0,0,4
278,Liam Gibbs,Merkez Orta Saha,22,İngiltere,Norwich City,2.20 mil. €,9,0,0,0,0,0,0,7
279,Adam Randell,Ön Libero,24,İngiltere,Plymouth Argyle,2.20 mil. €,26,1,0,1,3,0,0,1
280,Ethan Laird,Sağ Bek,23,İngiltere,Birmingham City,2.20 mil. €,26,1,0,2,5,0,0,8
281,Kaine Kesler-Hayden,Sağ Bek,22,İngiltere,Preston North End,2.20 mil. €,30,0,0,3,5,0,0,6
282,Luis Binks,Stoper,23,İngiltere,Coventry City,2.20 mil. €,18,0,0,0,6,0,0,0
283,John Buckley,Merkez Orta Saha,25,İngiltere,Blackburn Rovers,2.20 mil. €,16,0,0,2,3,0,0,11
284,Ashley Phillips,Stoper,19,İngiltere,Stoke City,2.20 mil. €,23,1,0,0,4,0,0,0
285,Taylor Gardner-Hickman,Merkez Orta Saha,23,İngiltere,Birmingham City,2.20 mil. €,26,0,0,0,5,0,0,7
286,Christian Burgess,Stoper,33,İngiltere,Union Saint-Gilloise,2.20 mil. €,23,0,1,1,9,0,0,0
287,Dan Barlaser,Ön Libero,28,İngiltere,Middlesbrough,2.20 mil. €,20,1,0,1,2,0,0,7
288,Ross Sykes,Stoper,25,İngiltere,Union Saint-Gilloise,2.20 mil. €,17,3,0,1,5,0,0,3
289,Brandon Williams,Sol Bek,24,İngiltere,Kulüpsüz,2.00 mil. €,0,0,0,0,0,0,0,0
290,Mason Burstow,Santrafor,21,İngiltere,Hull City,2.00 mil. €,20,2,0,1,1,0,0,13
291,Jahmai Simpson-Pusey,Stoper,19,İngiltere,Manchester City U21,2.00 mil. €,19,0,0,1,2,0,0,3
292,Amario Cozier-Duberry,Sağ Kanat,19,İngiltere,Blackburn Rovers,2.00 mil. €,17,1,0,0,0,0,0,11
293,Rob Atkinson,Stoper,26,İngiltere,FC Portsmouth,2.00 mil. €,3,0,0,0,0,0,0,1
294,Chris Smalling,Stoper,35,İngiltere,Al-Fayha FC,2.00 mil. €,14,0,1,0,1,0,1,0
295,Craig Dawson,Stoper,34,İngiltere,Wolverhampton Wanderers,2.00 mil. €,16,0,2,0,2,0,0,5
296,Noel Buck,Merkez Orta Saha,19,İngiltere,Southampton FC U21,2.00 mil. €,6,0,0,0,0,0,0,0
297,Ryan Longman,Sol Kanat,24,İngiltere,Hull City,2.00 mil. €,9,1,0,0,0,0,0,3
298,James Hill,Stoper,23,İngiltere,AFC Bournemouth,2.00 mil. €,7,0,0,1,0,0,0,2
299,Daniel Bentley,Kaleci,31,İngiltere,Wolverhampton Wanderers,2.00 mil. €,1,0,0,0,0,0,0,0
300,Jack Stephens,Stoper,30,İngiltere,Southampton FC,2.00 mil. €,10,0,0,0,2,0,2,0
301,Christian McFarlane,Sol Bek,17,İngiltere,New York City FC,2.00 mil. €,3,0,0,0,0,0,0,1
302,Ryan Andrews,Sağ Bek,20,İngiltere,Watford FC,2.00 mil. €,26,3,0,3,2,0,0,8
303,Kortney Hause,Stoper,29,İngiltere,Aston Villa,2.00 mil. €,0,0,0,0,0,0,0,0
304,Amario Cozier-Duberry,Sağ Kanat,19,İngiltere,Blackburn Rovers,2.00 mil. €,17,1,0,0,0,0,0,11
305,Michael Golding,Merkez Orta Saha,18,İngiltere,Leicester City U21,2.00 mil. €,9,1,0,1,1,0,0,1
306,Brandon Williams,Sol Bek,24,İngiltere,Kulüpsüz,2.00 mil. €,0,0,0,0,0,0,0,0
307,Luke Woolfenden,Stoper,26,İngiltere,Ipswich Town,2.00 mil. €,10,0,0,0,2,0,0,1
308,Mason Burstow,Santrafor,21,İngiltere,Hull City,2.00 mil. €,20,2,0,1,1,0,0,13
309,Noel Buck,Merkez Orta Saha,19,İngiltere,Southampton FC U21,2.00 mil. €,6,0,0,0,0,0,0,0
310,James Hill,Stoper,23,İngiltere,AFC Bournemouth,2.00 mil. €,7,0,0,1,0,0,0,2
311,Chris Willock,Sol Kanat,26,İngiltere,Cardiff City,1.80 mil. €,23,1,0,1,0,0,0,11
312,Derry Murkin,Sol Bek,25,İngiltere,Schalke 04,1.80 mil. €,20,0,0,3,3,0,0,0
313,Lee Buchanan,Sol Bek,23,İngiltere,Birmingham City,1.80 mil. €,4,1,0,0,1,0,0,0
314,Ben Pearson,Ön Libero,30,İngiltere,Stoke City,1.80 mil. €,0,0,0,0,0,0,0,0
315,Dane Scarlett,Santrafor,20,İngiltere,Oxford United,1.80 mil. €,26,6,0,1,3,0,0,14
316,Josh Laurent,Merkez Orta Saha,29,İngiltere,Burnley FC,1.80 mil. €,28,0,0,1,5,0,0,12
317,Lewis Gibson,Stoper,24,İngiltere,Preston North End,1.80 mil. €,21,1,0,1,2,0,0,1
318,Japhet Tanganga,Stoper,25,İngiltere,FC Millwall,1.80 mil. €,24,2,0,0,5,0,0,0
319,Louie Barry,Sol Kanat,21,İngiltere,Aston Villa U21,1.80 mil. €,24,16,0,3,2,0,0,2
320,Darko Gyabi,Merkez Orta Saha,20,İngiltere,Plymouth Argyle,1.80 mil. €,31,2,0,1,7,0,0,5
321,Reece Burke,Stoper,28,İngiltere,Luton Town,1.80 mil. €,10,0,0,0,4,0,0,0
322,Sam Gallagher,Santrafor,29,İngiltere,Stoke City,1.60 mil. €,9,1,0,1,2,0,0,6
323,Lewie Coyle,Sağ Bek,29,İngiltere,Hull City,1.60 mil. €,29,1,0,1,5,0,0,3
324,Louie Sibley,Merkez Orta Saha,23,İngiltere,Oxford United,1.60 mil. €,13,1,0,1,4,0,0,9
325,Alex Cochrane,Sol Bek,24,İngiltere,Birmingham City,1.50 mil. €,29,0,0,2,5,0,0,2
326,Josh Coburn,Santrafor,22,İngiltere,FC Millwall,1.50 mil. €,11,3,0,1,0,0,0,4
327,Matty Longstaff,Merkez Orta Saha,24,İngiltere,Toronto FC,1.50 mil. €,0,0,0,0,0,0,0,0
328,Nathaniel Clyne,Sağ Bek,33,İngiltere,Crystal Palace,1.50 mil. €,14,0,0,1,1,0,0,8
329,Lino Sousa,Sol Bek,20,İngiltere,Bristol Rovers,1.50 mil. €,15,0,0,1,1,0,0,4
330,Nathan Trott,Kaleci,26,İngiltere,FC Kopenhag,1.50 mil. €,27,0,0,0,0,0,0,0
331,Dru Yearwood,Merkez Orta Saha,24,İngiltere,Kulüpsüz,1.50 mil. €,0,0,0,0,0,0,0,0
332,Joe Rankin-Costello,Sağ Bek,25,İngiltere,Blackburn Rovers,1.50 mil. €,21,2,0,2,4,0,0,10
333,Ollie Tanner,Sağ Kanat,22,İngiltere,Cardiff City,1.50 mil. €,25,2,0,3,1,0,0,10
334,Joe Whitworth,Kaleci,20,İngiltere,Exeter City,1.50 mil. €,29,0,0,1,1,0,0,0
335,Omari Kellyman,On Numara,19,İngiltere,Chelsea FC U21,1.50 mil. €,2,0,0,0,1,0,0,1
336,Ben Chrisene,Sol Bek,21,İngiltere,Norwich City,1.50 mil. €,24,1,0,0,2,0,0,10
337,Luke Chambers,Stoper,20,İngiltere,Wigan Athletic,1.50 mil. €,13,1,0,1,0,0,0,1
338,CJ Egan-Riley,Stoper,22,İngiltere,Burnley FC,1.50 mil. €,23,1,0,0,6,0,0,1
339,Matt Crooks,On Numara,30,İngiltere,Hull City,1.50 mil. €,1,0,0,0,0,0,0,1
340,Lewis Baker,Merkez Orta Saha,29,İngiltere,Stoke City,1.50 mil. €,19,2,0,1,3,0,0,8
341,Alex Cochrane,Sol Bek,24,İngiltere,Birmingham City,1.50 mil. €,29,0,0,2,5,0,0,2
342,Jamie Donley,Forvet Arkası,20,İngiltere,Leyton Orient,1.50 mil. €,26,4,0,3,5,0,0,7
343,Jeremy Ngakia,Sağ Bek,24,İngiltere,Watford FC,1.50 mil. €,10,1,0,0,3,0,0,1
344,Brad Potts,Sağ Bek,30,İngiltere,Preston North End,1.50 mil. €,24,3,0,3,4,0,0,5
345,Harvey Vale,On Numara,21,İngiltere,Chelsea FC U21,1.50 mil. €,12,5,0,5,1,0,0,2
346,Luke O'Nien,Stoper,30,İngiltere,Sunderland,1.50 mil. €,27,2,2,1,4,0,0,1
347,George Earthy,On Numara,20,İngiltere,Bristol City,1.40 mil. €,22,0,0,0,1,0,0,17
348,Jonjo Shelvey,Merkez Orta Saha,32,İngiltere,Kulüpsüz,1.30 mil. €,6,0,0,0,1,0,0,4
349,Jordan Houghton,Ön Libero,29,İngiltere,Plymouth Argyle,1.30 mil. €,14,0,0,0,2,0,0,9
350,Joe Lolley,Sağ Kanat,32,İngiltere,Sydney FC,1.30 mil. €,16,9,0,4,0,0,0,0
351,Frankie Kent,Stoper,29,İngiltere,Heart of Midlothian FC,1.20 mil. €,20,2,0,0,3,0,0,0
352,George Hall,Merkez Orta Saha,20,İngiltere,FC Walsall,1.20 mil. €,12,2,0,1,1,0,0,5
353,Kion Etete,Santrafor,23,İngiltere,Cardiff City,1.20 mil. €,1,0,0,0,0,0,0,0
354,Fraser Forster,Kaleci,36,İngiltere,Tottenham Hotspur,1.20 mil. €,13,0,0,0,0,0,0,0
355,Josh Bowler,Sağ Kanat,25,İngiltere,Preston North End,1.20 mil. €,13,0,0,0,0,0,0,4
356,Andros Townsend,Sağ Kanat,33,İngiltere,Antalyaspor,1.20 mil. €,18,1,0,1,1,0,0,10
357,Sam McCallum,Sol Bek,24,İngiltere,Sheffield United,1.20 mil. €,21,1,0,0,0,0,0,14
358,Sam Tickle,Kaleci,22,İngiltere,Wigan Athletic,1.20 mil. €,28,0,1,0,2,0,0,0
359,Marc Bola,Sol Bek,27,İngiltere,Samsunspor,1.20 mil. €,19,0,0,3,3,0,0,1
360,Oliver Arblaster,Merkez Orta Saha,21,İngiltere,Sheffield United,1.20 mil. €,12,2,0,1,3,0,0,1
361,Jake Bidwell,Sol Bek,31,İngiltere,Coventry City,1.20 mil. €,18,1,0,0,3,0,0,4
362,Malcolm Ebiowei,Sağ Kanat,21,İngiltere,Crystal Palace,1.20 mil. €,7,0,0,1,1,0,0,5
363,Leighton Clarkson,On Numara,23,İngiltere,Aberdeen FC,1.20 mil. €,26,5,0,2,3,0,0,9
364,Jake Clarke-Salter,Stoper,27,İngiltere,Queens Park Rangers,1.20 mil. €,14,0,0,0,3,0,0,4
365,Conor Townsend,Sol Bek,31,İngiltere,Ipswich Town,1.20 mil. €,3,0,0,1,0,0,0,1
366,Aynsley Pears,Kaleci,26,İngiltere,Blackburn Rovers,1.20 mil. €,29,0,0,0,3,0,0,0
367,Jamie Cumming,Kaleci,25,İngiltere,Oxford United,1.20 mil. €,27,0,0,0,1,0,0,0
368,Kaide Gordon,Sağ Kanat,20,İngiltere,Liverpool FC U21,1.20 mil. €,17,2,0,1,3,0,0,11
369,Jonathan Panzo,Stoper,24,İngiltere,Rio Ave FC,1.20 mil. €,8,0,0,0,3,0,0,1
370,Souleymane Sidibé,Merkez Orta Saha,17,İngiltere,Stoke City,1.20 mil. €,22,0,0,3,4,0,0,10
371,Jack Whatmough,Stoper,28,İngiltere,Preston North End,1.20 mil. €,17,0,1,1,3,0,0,3
372,Alex Palmer,Kaleci,28,İngiltere,West Bromwich,1.20 mil. €,27,0,0,0,1,0,0,0
373,Ryan Ledson,Merkez Orta Saha,27,İngiltere,Preston North End,1.20 mil. €,15,3,0,1,3,0,0,7
374,Brad Collins,Kaleci,27,İngiltere,Coventry City,1.20 mil. €,8,0,0,0,0,0,0,0
375,Arthur Okonkwo,Kaleci,23,İngiltere,Wrexham AFC,1.20 mil. €,17,0,0,0,0,0,0,0
376,Joe Williams,Merkez Orta Saha,28,İngiltere,Bristol City,1.20 mil. €,13,0,0,2,5,0,0,2
377,Sam Bell,Sol Kanat,22,İngiltere,Bristol City,1.20 mil. €,10,0,0,0,0,0,0,9
378,James Milner,Merkez Orta Saha,39,İngiltere,Brighton & Hove Albion,1.00 mil. €,3,0,0,0,1,0,0,0
379,Karamoko Dembélé,On Numara,21,İngiltere,Queens Park Rangers,1.00 mil. €,12,1,0,3,2,0,0,2
380,Harry Leonard,Santrafor,21,İngiltere,Blackburn Rovers,1.00 mil. €,11,4,0,0,0,0,0,7
381,Henry Lawrence,Sağ Bek,23,İngiltere,Standard Liège,1.00 mil. €,19,0,0,0,2,0,1,2
382,Sonny Perkins,Sağ Kanat,20,İngiltere,Leyton Orient,1.00 mil. €,28,4,0,6,1,0,0,11
383,Josh Knight,Stoper,27,İngiltere,Hannover 96,1.00 mil. €,13,0,0,0,3,0,0,4
384,Adam Smith,Sağ Bek,33,İngiltere,AFC Bournemouth,1.00 mil. €,18,0,0,0,4,0,0,5
385,Colby Bishop,Santrafor,28,İngiltere,FC Portsmouth,1.00 mil. €,11,3,0,2,0,0,0,1
386,Divin Mubama,Santrafor,20,İngiltere,Manchester City U21,1.00 mil. €,5,3,0,1,0,0,0,3
387,Josh Griffiths,Kaleci,23,İngiltere,Bristol Rovers,1.00 mil. €,30,0,0,0,1,0,0,0
388,Andre Dozzell,Merkez Orta Saha,25,İngiltere,FC Portsmouth,1.00 mil. €,21,0,0,0,4,0,0,3
389,Ryan Allsop,Kaleci,32,İngiltere,Birmingham City,1.00 mil. €,22,0,0,0,4,0,0,0
390,Nathan Byrne,Sağ Bek,32,İngiltere,Charlotte FC,1.00 mil. €,0,0,0,0,0,0,0,0
391,Aji Alese,Stoper,24,İngiltere,Sunderland,1.00 mil. €,13,0,0,0,2,0,0,4
392,Nathaniel Chalobah,Ön Libero,30,İngiltere,Sheffield Wednesday,1.00 mil. €,9,0,0,0,1,0,0,5
393,Ben Gibson,Stoper,32,İngiltere,Stoke City,1.00 mil. €,21,3,2,0,5,0,0,1
394,Archie Collins,Merkez Orta Saha,25,İngiltere,Peterborough United,1.00 mil. €,32,1,0,3,7,0,0,2
395,Finley Burns,Stoper,21,İngiltere,Hull City,1.00 mil. €,9,0,0,0,1,0,0,5
396,Joe Bryan,Sol Bek,31,İngiltere,FC Millwall,1.00 mil. €,26,0,0,2,6,0,0,2
397,Joe Ralls,Merkez Orta Saha,31,İngiltere,Cardiff City,1.00 mil. €,16,0,0,1,5,0,0,5
398,Jamie Vardy,Santrafor,38,İngiltere,Leicester City,1.00 mil. €,21,7,0,3,4,0,0,0
399,Alex Pritchard,On Numara,31,İngiltere,Sivasspor,1.00 mil. €,15,0,0,4,2,0,0,2
400,David Kasumu,Merkez Orta Saha,25,İngiltere,Huddersfield Town,1.00 mil. €,22,4,0,1,7,0,0,4
